indice_tiempo,total_horas_vistas,visualizaciones_totales
2016-01-01,126343,196010
2016-02-01,80314,118493
2016-03-01,57405,88194
2016-04-01,47148,72206
2016-05-01,40457,60668
2016-06-01,34752,51699
2016-07-01,81265,117433
2016-08-01,73442,103321
2016-09-01,80486,118120
2016-10-01,90592,155491
2016-11-01,104103,174669
2016-12-01,94791,152096
2017-01-01,114797,175311
2017-02-01,110555,172377
2017-03-01,93198,167534
2017-04-01,94527,175977
2017-05-01,93394,158162
2017-06-01,109571,137514
2017-07-01,114673,167792
2017-08-01,124170,194247
2017-09-01,119026,199498
2017-10-01,126410,205944
2017-11-01,101056,177237
2017-12-01,91358,156213
2018-01-01,99037,163128
2018-02-01,82548,140141
2018-03-01,65309,125901
2018-04-01,75273,137553
2018-05-01,79800,142796
2018-06-01,77176,129584
2018-07-01,75666,136027
2018-08-01,82163,139089
2018-09-01,85857,145674
2018-10-01,69674,119673
2018-11-01,74983,122552
2018-12-01,74749,117240
2019-01-01,69802,112788
2019-02-01,67236,107388
2019-03-01,71364,119932
2019-04-01,98106,161626
2019-05-01,75590,119413
2019-06-01,55560,87651
2019-07-01,79520,120557
2019-08-01,75597,118908
2019-09-01,72433,113330
2019-10-01,71848,115022
2019-11-01,57226,93678
2019-12-01,48084,85437
2020-01-01,48414,93437
2020-02-01,54503,90592
2020-03-01,129884,232381
2020-04-01,186830,334919
2020-05-01,185980,319126
2020-06-01,148516,265242
2020-07-01,185415,295282
2020-08-01,160587,278405
2020-09-01,115361,229614
2020-10-01,118131,206667
2020-11-01,108503,180569
2020-12-01,93333,160530
2021-01-01,88287,156364
2021-02-01,84054,149108
2021-03-01,75630,139716
2021-04-01,80388,145102
2021-05-01,91003,163590
2021-06-01,97062,186626
2021-07-01,88822,156844
2021-08-01,86339,151652
2021-09-01,97806,153270
2021-10-01,81698,138148
2021-11-01,82288,131061
2021-12-01,66044,118206
2022-01-01,87690,146164
2022-02-01,62284,108375
2022-03-01,67872,114228
2022-04-01,65915,116525
2022-05-01,67146,119085
2022-06-01,78145,131301
2022-07-01,83652,153437
2022-08-01,77340,138304
2022-09-01,72426,125425
2022-10-01,67927,118177
2022-11-01,50543,90550
2022-12-01,43547,79058
2023-01-01,50826,90632
2023-02-01,46055,80500
2023-03-01,44919,78581
2023-04-01,48850,86864