nombre_central,tipo_tecnologia,potencia_instalada_mw,provincia
AG PTO ESPERANZ,Biomasa,,MISIONES
H RIO ESCONDIDO,Hidroelectrica (Menor a 50 Mw),7.2,RIO NEGRO
CT ANCHORI METH,Termica,40,MENDOZA
CT EZEIZA,Termica,102.1,BUENOS AIRES
CT EZEIZA,Termica,50,BUENOS AIRES
LOMA CAMPANA,Termica,105,NEUQUEN
BARKER UGENERGY,Termica,141.99,BUENOS AIRES
BARKER UGENERGY,Termica,50.9,BUENOS AIRES
BARKER UGENERGY,Termica,54.95,BUENOS AIRES
MOTOR. B.BLANCA,Termica,100.02,BUENOS AIRES
RAWSON 3 EOLICO,Eolica,25.05,CHUBUT
SAN PEDRO BSAS,Termica,108,BUENOS AIRES
SAN PEDRO BSAS,Termica,50.46,BUENOS AIRES
C.T BRACHO,Termica,199,TUCUMAN
C.T BRACHO,Termica,274,TUCUMAN
CT MATHEU III,Termica,254,BUENOS AIRES
CT LUJAN BSAS,Termica,127.3,BUENOS AIRES
P.E. CORTI,Eolica,100,BUENOS AIRES
MANANTIALES BEHR (YPF),Eolica,99,CHUBUT
P.S. Caldenes O,Fotovoltaica,24.75,SAN LUIS
P.S. La Cumbre,Fotovoltaica,22,SAN LUIS
C.T ZARATE,Termica,212.2,BUENOS AIRES
PE La Castellana,Eolica,100.8,BUENOS AIRES
P.S. Nonogasta,Fotovoltaica,35,LA RIOJA
P.E. Achiras,Eolica,48,CORDOBA
V.MARIA UENSA,Termica,150.12,CORDOBA
V.MARIA UENSA,Termica,49.5,CORDOBA
V.MARIA UENSA,Termica,55.6,CORDOBA
BIO R.Cuarto 1,Biogas,1.56,CORDOBA
BIO R.Cuarto 1,Biogas,2,CORDOBA
BIO R.Cuarto 2,Biogas,1.2,CORDOBA
PS Las Lomitas,Fotovoltaica,1.7,SAN JUAN
PMADRYN I ENARS,Eolica,71.1,CHUBUT
PMADRYNII ENARS,Eolica,151.2,CHUBUT
PE Chubut Norte,Eolica,28.8,CHUBUT
P.E. Garayalde,Eolica,24.15,CHUBUT
Parque Solar Chepes LEDLAR,Fotovoltaica,2,LA RIOJA
C.T. PRODEMAN BIOENERGIA,Biomasa,,CORDOBA
C.T. TICINO BIOMASA S.A.,Biomasa,,CORDOBA
P.S. Tinogasta,Fotovoltaica,15,CATAMARCA
P.S. TINOGASTA II,Fotovoltaica,7,CATAMARCA
P.S. Fiambala,Fotovoltaica,11,CATAMARCA
P.S. Saujil,Fotovoltaica,22.5,CATAMARCA
P.S. Ullum N1,Fotovoltaica,25,SAN JUAN
P.S. Ullum N2,Fotovoltaica,25,SAN JUAN
P.S. Ullum 3,Fotovoltaica,32,SAN JUAN
VILLALONGA EOLI,Eolica,51.75,BUENOS AIRES
EÓLICO VILLALONGA II GENNEIA (MATER),Eolica,3.45,BUENOS AIRES
PS. Iglesia Guañizuil,Fotovoltaica,80,SAN JUAN
Parque eolico ALUAR I (MATER),Eolica,68.4,CHUBUT
PAH L.D.CUYO EN,Hidroelectrica (Menor a 50 Mw),1,MENDOZA
PAH LUJANITA EN,Hidroelectrica (Menor a 50 Mw),1.7,MENDOZA
P.E. Bicentenario,Eolica,100.8,SANTA CRUZ
Parque Eólico del Bicentenario II (MATER),Eolica,25.2,SANTA CRUZ
P.S. La Cumbre II,Fotovoltaica,4,SAN LUIS
P.S. Pasip,Fotovoltaica,1.15,MENDOZA
S. de la Punta,Fotovoltaica,5,SAN LUIS
C.T. AVELLANEDA. SANTA FE,Biogas,6.3,SANTA FE
Parque de los Llanos (MATER),Fotovoltaica,20,LA RIOJA
C.T. ENSENADA. BRS,Biogas,5.3,BUENOS AIRES
P.E. Pomona I,Eolica,101.4,RIO NEGRO
Parque Eólico POMONA II (MATER),Eolica,11.7,RIO NEGRO
P.S. Ullum 4,Fotovoltaica,13.5,SAN JUAN
P.S. ULLUM 4 (AMPLIACION MATER),Fotovoltaica,7,SAN JUAN
P.E. Pampa Energía III,Eolica,50.4,BUENOS AIRES
Parque Eólico Pampa Energía (MATER),Eolica,50.4,BUENOS AIRES
P.S. Cafayate,Fotovoltaica,80,SALTA
AGUA DEL CAJON,Termica,184.4,NEUQUEN
MAR DEL PLATA 2,Termica,94.74,BUENOS AIRES
M. JUAREZ EPEC,Termica,5.14,CORDOBA
CATAMARC DELIV,Termica,19.2,CATAMARCA
NIDERA JUNIN,Biomasa,,BUENOS AIRES
RÍO TERC SOENER,Termica,60,CORDOBA
INDEP 2 ETAP 1,Termica,49.6,TUCUMAN
INDEP 2 ETAP 2,Termica,49,TUCUMAN
Loma Campana 2,Termica,107,NEUQUEN
ELECTROPAT.,Termica,21,CHUBUT
ELECTROPAT.,Termica,42,CHUBUT
P.ROCA CHACO,Termica,6,CHACO
Parque Eólico La Castellana II (MATER),Eolica,15.2,BUENOS AIRES
P.E. DIADEMA II,Eolica,27.6,CHUBUT
Parque eólico Autogeneración ALUAR,Eolica,93.6,CHUBUT
Parque Eólico Vientos La Genoveva II (MATER),Eolica,41.8,BUENOS AIRES
P.E. ARAUCO II (ETAPA 1 Y 2),Eolica,99.75,LA RIOJA
P.E. ENERGETICA I fase 2 (MATER),Eolica,19.95,BUENOS AIRES
C.T. COGENERACIÓN INGENIO LEALES,Biomasa,2,TUCUMAN
C.T. CITRUSVIL,Biogas,3,TUCUMAN
Cerros del Sol,Fotovoltaica,5,SAN LUIS
Planta fotovoltaica Solar de los Andes (MATER),Fotovoltaica,5,MENDOZA
Parque eólico Manque,Eolica,57,CORDOBA
Parque eólico San Jorge y El Mataco,Eolica,203.4,BUENOS AIRES
C.At.Necochea I,Eolica,37.95,BUENOS AIRES
C.T. PERGAMINO,Biogas,2.4,BUENOS AIRES
PE La Banderita,Eolica,39.6,LA PAMPA
C.T. LAS JUNTURAS,Biomasa,0.6,CORDOBA
C.T. GIGENA I,Biogas,1.2,CORDOBA
C.T. BIO JUSTO DARACT,Biogas,1,SAN LUIS
H Tib. Benegas,Hidroelectrica (Menor a 50 Mw),1.7,MENDOZA
Proyecto Solar Los Diaguitas (MATER),Fotovoltaica,1.8,SAN JUAN
Parque eólico Los Olivos,Eolica,22.8,CORDOBA
P.E. ENERGETICA I,Eolica,79.8,BUENOS AIRES
PE GARCÍA DEL RÍO,Eolica,10,BUENOS AIRES
P.A.H. LUNLUNTA,Hidroelectrica (Menor a 50 Mw),6.34,MENDOZA
BM Santa Rosa,Biomasa,15,CORRIENTES
P.S. ANCHIPURAC,Fotovoltaica,3,SAN JUAN
C.T. VILLA DEL ROSARIO,Biogas,1,CORDOBA
P.E. VIENTOS NEUQUINOS I,Eolica,100485,NEUQUEN
P.E. LA GENOVEVA,Eolica,88.2,BUENOS AIRES
P.E. CHUBUT NORTE IV,Eolica,83.22,CHUBUT
P.E. CHUBUT NORTE III,Eolica,57.66,CHUBUT
P.E. CHUBUT NORTE II,Eolica,26.28,CHUBUT
P.E. Kosten,Eolica,24,CHUBUT
CG La Plata YPF,Termica,90.2,BUENOS AIRES
Proyecto Solar Tamberias (MATER),Fotovoltaica,2.7,SAN JUAN
L.BLANC 2 ENARS,Eolica,51.2,CHUBUT
Parque Eólico Los Teros,Eolica,122.56,BUENOS AIRES
C.T. PACUCA BIO ENERGIA. ROQUE PEREZ. BSAS.,Biogas,1,BUENOS AIRES
C.T. General Alvear,Biogas,1,BUENOS AIRES
P.E. Miramar,Eolica,98.6,BUENOS AIRES
COG Terminal 6,Termica,305.34,SANTA FE
COG Terminal 6,Termica,74.7,SANTA FE
PE Vient Secano,Eolica,50,BUENOS AIRES
C.T. BIOMASA UNITAN. Puerto Tirol,Biomasa,6.7,CHACO
H Guaym. Slto 6,Hidroelectrica (Menor a 50 Mw),1.2,MENDOZA
C.T. VENADO TUERTO. BG. SEEDS ENERGY,Biogas,2.1,SANTA FE
C.T. TIGONBU,Biogas,2,SAN LUIS
P.S. CAUCHARI 1,Fotovoltaica,100,JUJUY
P.S. CAUCHARI 2,Fotovoltaica,100,JUJUY
P.S. CAUCHARI 3,Fotovoltaica,100,JUJUY
MALASPINA1 ENAR,Eolica,50.4,CHUBUT
H Guaym. Slto 8,Hidroelectrica (Menor a 50 Mw),1.2,MENDOZA
P.A.H. SALTO 7 CANAL CACIQUE GUAYMALLEN,Hidroelectrica (Menor a 50 Mw),1.2,MENDOZA
L.BLANC 3 ENARS,Eolica,51.2,CHUBUT
L.BLANC 1 ENARS,Eolica,51.2,CHUBUT
PE LOS HERCULES,Eolica,97.2,SANTA CRUZ
C.T. BIOGENERADORA SANTA CATALINA. CORDOBA,Biogas,2,CORDOBA
C.T. LA ESCONDIDA. INDUNOR S.A.,Biomasa,10,CHACO
C.T. Manantiales Behr II,Sin Tecnologia declarada,,CHUBUT
PE L. Blanca 6,Eolica,102.4,CHUBUT
C.T. AB ENERGIA. 25 DE MAYO . LA PAMPA,Biogas,2,LA PAMPA
Parque Eólico Los Teros II (MATER),Eolica,52.39,BUENOS AIRES
P.S. TIERRA SANTA,Fotovoltaica,0.45,SAN LUIS
C.T. RESENER I,Biogas,0.8,BUENOS AIRES
C.T. ARREBEEF ENERGIA,Biogas,1.5,BUENOS AIRES
P.S. GUAÑIZUIL II A,Fotovoltaica,100,SAN JUAN
P.A.H. CRUZ DEL EJE,Hidroelectrica (Menor a 50 Mw),0.5,CORDOBA
P.A.H. BOCA DEL RIO,Hidroelectrica (Menor a 50 Mw),0.5,CORDOBA
CT LOMA DE LA LATA MOTORES,Termica,15,NEUQUEN
C.T. BIOGAS SAN MARTIN NORTE III D,Biogas,5.1,BUENOS AIRES
P.S. ALTIPLANO I,Fotovoltaica,100,SALTA
P.S. La Puna,Fotovoltaica,100,SALTA
PE CAÑADON LEON,Eolica,101.52,SANTA CRUZ
P.E. Cañadon Leon (ampliacion),Eolica,21.15,SANTA CRUZ
P.A.H. SALTO 11 CANAL CACIQUE GUAYMALLEN,Hidroelectrica (Menor a 50 Mw),,MENDOZA
P.S.F.V TINOGASTA TOZZI,Fotovoltaica,,CATAMARCA
SALTO D LA LOMA,Hidroelectrica (Menor a 50 Mw),0.55,SAN JUAN
P.S.F.V HELIOS SANTA ROSA PV,Fotovoltaica,,MENDOZA
C.T. POLLOS SAN MATEO,Biogas,,CORDOBA
P.S. SIERRAS DEL ULLUM,Fotovoltaica,,SAN JUAN
S.Maria Catamar,Termica,3.2,CATAMARCA
Puerto Madryn,Termica,42,CHUBUT
N.Esperanza Pre,Termica,06.05,SANTIAGO DEL ESTERO
Necochea Eolico,Eolica,0.25,BUENOS AIRES
Goya,Termica,,CORRIENTES
CT ZAPPALORTO - APR ENERGY,Termica,109.04,BUENOS AIRES
CTBG BIO ENERGÍA YANQUETRUZ II,Biogas,0.8,SAN LUIS
PAH TRIPLE SALTO UNIFICADO,Hidroelectrica (Menor a 50 Mw),0.51,MENDOZA
PTA FOTOVOLTAICA S.JUAN I-EPSE,Fotovoltaica,0.48,SAN JUAN
C.H. SAN GUILLERMO SIEyE,Hidroelectrica (Menor a 50 Mw),0.1,SAN JUAN
MOLINO JUAN SEMINO SA,Hidroelectrica,,SANTA FE
EMSA GENERACION,Termica,2048,MISIONES
PAH SALTO DE LA LOMA,Hidroelectrica (Menor a 50 Mw),,SAN JUAN
PAPEL MISIONERO S.A.,Biomasa,,MISIONES
EMSA GENERACION,Termica,16.8,MISIONES
YPF CT MANANTIALES BEHR II AG,Termica,,CHUBUT
C.FOTOV. CAÑADA HONDA 3-ENARSA,Fotovoltaica,,SAN JUAN
BIOGAS RS CT GONZ. CATAN SECCO,Biogas,,BUENOS AIRES
CT BIOMASA GARRUCHOS,Biomasa,36,CORRIENTES
PQUE FOTOV.LA CUMBRE 3,Fotovoltaica,,SAN LUIS
EPEC GENERACION,Hidroelectrica (Menor a 50 Mw),1.1,CORDOBA
CT BIOMASA MM BIOENERGÍA,Biomasa,3,CORDOBA
EMSA GENERACION,Termica,2396,MISIONES
P.SOLAR ALTO TINOG3 BGOADROGUE,Fotovoltaica,,CATAMARCA
P.SOLAR ALTO TINOG2 BINGO KING,Fotovoltaica,,CATAMARCA
PQUE SOLAR ALTOS DE TINOGASTA,Fotovoltaica,,CATAMARCA
CT ACONCAGUA ENERGÍA AUTOGENER,Termica,,MENDOZA
COOP. MNO. MORENO BS. AS.GENER,Termica,7,BUENOS AIRES
CTBG GENERAL VILLEGAS Ren 2,Biogas,,BUENOS AIRES
ENERGIA AGRO S.A.U,Biogas,1415,SANTA FE
BIOGAS CTBG ENRECO,Biogas,2,CORDOBA
EPEC GENERACION,Hidroelectrica (Menor a 50 Mw),4.4,CORDOBA
CHORRIACA,Termica,,NEUQUEN
CHACHARRAMENDI,Termica,,LA PAMPA
SAN ANTONIO DE LOS COBRES,Termica,,SALTA
CENTRAL TÉRMICA PIEDRA NEGRA,Termica,,JUJUY
LA HUMADA,Termica,,LA PAMPA
ARBOL SOLO,Termica,,LA PAMPA
COMANDANCIA FRÍAS,Termica,,CHACO
COLONIA LA PASTORIL,Termica,,LA PAMPA
BERNARDO DE IRIGOYEN,Termica,,MISIONES
VILLA TRAFUL,Termica,,NEUQUEN
LAS COLORADAS,Termica,,NEUQUEN
IRUYA,Termica,,SALTA
SANTA ISABEL,Termica,,LA PAMPA
EL CAIN,Termica,,RIO NEGRO
CERRO POLICÍA,Termica,,RIO NEGRO
EL CUY,Termica,,RIO NEGRO
CHAPALCO,Termica,,LA PAMPA
ANTOFAGASTA DE LA SIERRA,Termica,,CATAMARCA
SANTA ROSA DE LOS PASTOS GRANDES,Termica,,SALTA
LA TABLADA,Termica,,MISIONES
VILLA LA ANGOSTURA,Termica,,NEUQUEN
JAGUEL DEL MONTE,Termica,,LA PAMPA
EL PEÑON,Termica,,CATAMARCA
RIPIERA,Termica,1.6,CATAMARCA
DESIDERIO TELLO,Termica,4.4,LA RIOJA
MILAGRO,Termica,0.88,LA RIOJA
PORTEZUELO,Termica,04.04,LA RIOJA
VICUÑAS,Termica,3.68,LA RIOJA
CHEPES,Termica,5.6,LA RIOJA
OLPAS,Termica,0.88,LA RIOJA
BIOGAS CTBG BIO DE SOUZA,Biogas,,BUENOS AIRES
P.EOLICO PAMPA ENERGIA,Eolica,,BUENOS AIRES
BIOGAS CTBG BIO-EITTOR ENERGY,Biogas,,BUENOS AIRES
PQUE SOLAR CURA BROCHERO MATER,Fotovoltaica,,CORDOBA
PQUE SOLAR CURA BROCHERO REN2,Fotovoltaica,,CORDOBA
EDEN GENERACION,Termica,5114,BUENOS AIRES
EDEN GENERACION,Termica,1.76,BUENOS AIRES
EDEN GENERACION,Termica,2.64,BUENOS AIRES
EDEN GENERACION,Termica,3.8,BUENOS AIRES
EPEC GENERACION,Termica,5342,CORDOBA
CT SALTA - ENARSA,Termica,,SALTA
C.FOTOV. CAÑADA HONDA 4,Fotovoltaica,,SAN JUAN
EMSA GENERACION,Termica,,MISIONES